message,attributes,tags,timestamp
📊 Успешно обработано групп: 1 из 22,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484013658Z
Объединяем файлы...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484025604Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484026947Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484027656Z
Найдено других Excel файлов: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484031340Z
✅ Все файлы уникальны.,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484039962Z
Найдено файлов TradeWatch: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484040536Z
🏁 Обработка завершена. Загружено 1 файлов из 22 групп,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484042260Z
  - Catalog_for_Seller_2V1DJW-6751N.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484048660Z
Получено 1 файлов TradeWatch,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484053094Z
  - TradeWatch_raport_konkurencji_batch_22_20250919_123417_786.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484055727Z
🔍 Проверка существования файлов:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484057578Z
Объединяем с файлом: Catalog_for_Seller_2V1DJW-6751N.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484058764Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484069753Z
📊 Обновление таймера: 369/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484071488Z
  ✅ temp_files/6755735414/tradewatch_downloads/TradeWatch_raport_konkurencji_batch_22_20250919_123417_786.xlsx (размер: 648494 байт),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484071533Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484081220Z
  Найдено совпадений: 369,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484087873Z
Добавлены колонки Profit и ROI для расчета формулами Excel,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484094416Z
Добавлена колонка 'Price PL' для расчета цены по курсу валют,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484101084Z
Созданы гиперссылки на основе колонки: Link.1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484107694Z
"Найдена колонка Product Link в прайсе поставщика, создаем гиперссылки...","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484114785Z
Созданы Product Link гиперссылки на основе EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484121328Z
Применено условное форматирование для колонки 'Profit' в диапазоне F5:F373,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484129672Z
🚨 Слишком много Chrome процессов: 238,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484134398Z
Применено условное форматирование для колонки 'ROI' в диапазоне G5:G373,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484141231Z
🛑 Таймер отменен для пользователя 6755735414,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484152743Z
Файл сохранен с форматированием: temp_files/6755735414/tradewatch_downloads/Catalog_for_Seller_2V1DJW-6751N_result_20250919_123647.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484153494Z
🔚 Таймер завершен для пользователя 6755735414,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484166815Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484167736Z
🚨 Слишком много Chrome процессов: 238,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484179372Z
Результат сохранен в файл: temp_files/6755735414/tradewatch_downloads/Catalog_for_Seller_2V1DJW-6751N_result_20250919_123647.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484181125Z
Всего строк в результате: 369,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484194354Z
🚨 Слишком много Chrome процессов: 238,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484194924Z
Попытка 1: Содержимое поля после очистки: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484200304Z
Уникальных EAN кодов: 369,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484204588Z
"Порядок колонок: ['Lp', 'EAN', 'Price', 'Price PL', 'Cena min.', 'Profit', 'ROI', 'Link', 'Top oferta', 'Dost. szt.', 'Ilość aukcji', 'Transakcje (30 dni)', 'Product Link']","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484213568Z
✅ Поле успешно очищено для группы 22,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484216858Z
Обработка завершена успешно!,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484221483Z
✅ Агрессивная очистка завершена для группы 22,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484226426Z
Результат сохранен в: temp_files/6755735414/tradewatch_downloads/Catalog_for_Seller_2V1DJW-6751N_result_20250919_123647.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484231148Z
📝 Браузер 22: Отформатировано 369 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484235206Z
🔍 Браузер 22: EAN коды: 5060829516323 5060829516361 5060829516422 5060829516842 5060829516934 5060829517214 5060926682365 50...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484242862Z
✅ Браузер 22: Вставлено 369 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484249591Z
Пробуем найти кнопку 'Generuj' через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484298491Z
✅ Кнопка 'Generuj' найдена через id: j_idt702,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484305675Z
⏳ Браузер 22: Ждем обработки запроса...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484312321Z
📊 Обновление таймера: 0/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484319127Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484324737Z
⏳ Браузер 22: Ждем появления результатов...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484329782Z
✅ Браузер 22: Страница полностью загружена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:40:09.484334383Z
